,Plate,Well,TOS,SampleID,DNA,Buffer,NanoDrop,Conc,Copies,Comments,DPI,BodySite,Infection,ratio,BodyWt_g
406,7,G05,TOSTW290,cTW290,20,0,69.6,69.6,271,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.194683908,152
407,7,H05,TOSTW291,cTW291,20,0,93.9,93.9,143,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.076144835,130
408,7,A06,TOSTW292,cTW292,20,0,47,47,226,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.240425532,108
409,7,B06,TOSTW293,cTW293,20,0,40.8,40.8,5001,Caution: copy number less than intended sequencing depth,5DPC,Trachea,CKPA,6.128676471,159
410,7,C06,TOSTW294,cTW294,20,0,33.2,33.2,448828,,5DPC,Trachea,CKPA,675.9457831,161
411,7,D06,TOSTW295,cTW295,20,0,70.1,70.1,97,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.069186876,96
412,7,E06,TOSTW296,cTW296,20,0,55.2,55.2,739,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.669384058,189
413,7,F06,TOSTW297,cTW297,18,2,108.2,100,207,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.1035,120
414,7,G06,TOSTW298,cTW298,20,0,71.9,71.9,365,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.253824757,108
415,7,H06,TOSTW299,cTW299,20,0,78.6,78.6,294023,,5DPC,Trachea,CKPA,187.0375318,142
416,7,A07,TOSTW300,cTW300,6,14,355.9,100,187,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.0935,141
417,7,C07,TOSTW301,cTW301,7,13,284,100,31,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.0155,179
418,7,D07,TOSTW302,cTW302,19,1,107.2,100,213,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.1065,138
419,7,E07,TOSTW303,cTW303,20,0,58.4,58.4,265,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.226883562,164
420,7,F07,TOSTW304,cTW304,19,1,107,100,196,Very low copy number: assay performance unknown,5DPC,Trachea,CKPA,0.098,130
421,7,G07,TOSTW305,cTW305,16,4,125.6,100,7259063,,5DPC,Trachea,CKPA,3629.5315,135
425,7,C08,TOSTW306,cTW306,12,8,171.6,100,406,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.203,169
426,7,D08,TOSTW307,cTW307,20,0,79.5,79.5,1169,Caution: copy number less than intended sequencing depth,5DPC,Trachea,TKMN,0.735220126,112
427,7,E08,TOSTW308,cTW308,6,14,327.3,100,254,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.127,195
428,7,F08,TOSTW309,cTW309,15,5,133.6,100,327,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.1635,89
429,7,G08,TOSTW310,cTW310,20,0,82.2,82.2,996,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.605839416,118
430,7,H08,TOSTW311,cTW311,20,0,58.5,58.5,1277,Caution: copy number less than intended sequencing depth,5DPC,Trachea,TKMN,1.091452991,136
431,7,A09,TOSTW312,cTW312,20,0,86.7,86.7,780,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.44982699,92
432,7,B09,TOSTW313,cTW313,8,12,243.7,100,370,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.185,128
433,7,C09,TOSTW314,cTW314,20,0,89.6,89.6,759,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.423549107,165
434,7,D09,TOSTW315,cTW315,20,0,51.2,51.2,2438,Caution: copy number less than intended sequencing depth,5DPC,Trachea,TKMN,2.380859375,124
435,7,E09,TOSTW316,cTW316,20,0,47.8,47.8,573,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.599372385,140
436,7,F09,TOSTW317,cTW317,20,0,21.9,21.9,1854,Caution: copy number less than intended sequencing depth,5DPC,Trachea,TKMN,4.232876712,143
437,7,G09,TOSTW318,cTW318,14,6,140.4,100,3980523,,5DPC,Trachea,TKMN,1990.2615,178
438,7,H09,TOSTW319,cTW319,9,11,230.3,100,617,Very low copy number: assay performance unknown,5DPC,Trachea,TKMN,0.3085,160
439,7,A10,TOSTW320,cTW320,20,0,70.3,70.3,1062225,,5DPC,Trachea,TKMN,755.4943101,152
440,7,B10,TOSTW321,cTW321,20,0,72.4,72.4,1086,Caution: copy number less than intended sequencing depth,5DPC,Trachea,TKMN,0.75,165
444,7,F10,TOSTW322,cTW322,20,0,72.3,72.3,697,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.482019364,688
445,7,G10,TOSTW323,cTW323,9,11,217.2,100,327,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.1635,649
446,7,H10,TOSTW324,cTW324,11,9,190.1,100,484,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.242,663
447,7,A11,TOSTW325,cTW325,9,11,223.4,100,105,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.0525,695
448,7,B11,TOSTW326,cTW326,7,13,270.6,100,627,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.3135,839
449,7,C11,TOSTW327,cTW327,10,10,202.6,100,181,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.0905,512
450,7,D11,TOSTW328,cTW328,8,12,239,100,116,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.058,793
451,7,E11,TOSTW329,cTW329,5,15,431.8,100,111,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.0555,605
452,7,F11,TOSTW330,cTW330,12,8,161.8,100,654,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.327,858
453,7,G11,TOSTW331,cTW331,18,2,109.1,100,261,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.1305,639
454,7,A12,TOSTW332,cTW332,5,15,434.6,100,307,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.1535,566
455,7,B12,TOSTW333,cTW333,8,12,260.7,100,309,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.1545,540
456,7,C12,TOSTW334,cTW334,20,0,74.8,74.8,1223,Caution: copy number less than intended sequencing depth,14DPC,Trachea,Ctrl,0.817513369,655
457,7,D12,TOSTW335,cTW335,7,13,288.7,100,335,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.1675,515
458,7,E12,TOSTW336,cTW336,10,10,205.2,100,183,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.0915,701
459,7,F12,TOSTW337,cTW337,20,0,91.1,91.1,279,Very low copy number: assay performance unknown,14DPC,Trachea,Ctrl,0.15312843,654
463,8,B01,TOSTW338,cTW338,4,16,507.1,100,535,Very low copy number: assay performance unknown,14DPC,Trachea,CKPA,0.2675,483
464,8,C01,TOSTW339,cTW339,15,5,133.3,100,2852,Caution: copy number less than intended sequencing depth,14DPC,Trachea,CKPA,1.426,570
465,8,D01,TOSTW340,cTW340,4,16,505.9,100,333675,,14DPC,Trachea,CKPA,166.8375,607
466,8,E01,TOSTW341,cTW341,7,13,272.9,100,2174,Caution: copy number less than intended sequencing depth,14DPC,Trachea,CKPA,1.087,572
467,8,F01,TOSTW342,cTW342,6,14,333.5,100,442,Very low copy number: assay performance unknown,14DPC,Trachea,CKPA,0.221,594
468,8,H01,TOSTW343,cTW343,7,13,266.9,100,795,Very low copy number: assay performance unknown,14DPC,Trachea,CKPA,0.3975,698
469,8,A02,TOSTW344,cTW344,8,12,250.1,100,1276,Caution: copy number less than intended sequencing depth,14DPC,Trachea,CKPA,0.638,579
470,8,B02,TOSTW345,cTW345,4,16,488.3,100,319,Very low copy number: assay performance unknown,14DPC,Trachea,CKPA,0.1595,578
471,8,C02,TOSTW346,cTW346,12,8,165.4,100,2785,Caution: copy number less than intended sequencing depth,14DPC,Trachea,CKPA,1.3925,554
472,8,D02,TOSTW347,cTW347,5,15,419.7,100,251245,,13DPC,Trachea,CKPA,125.6225,643
473,8,E02,TOSTW348,cTW348,11,9,178.9,100,4582,Caution: copy number less than intended sequencing depth,14DPC,Trachea,CKPA,2.291,605
477,8,B03,TOSTW349,cTW349,8,12,255.6,100,3288,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,1.644,613
478,8,C03,TOSTW350,cTW350,20,0,19.1,19.1,6022,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,15.76439791,524
479,8,D03,TOSTW351,cTW351,6,14,338.9,100,4576,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,2.288,551
480,8,E03,TOSTW352,cTW352,9,11,234.9,100,3987,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,1.9935,764
481,8,F03,TOSTW353,cTW353,15,5,133.8,100,4390,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,2.195,689
482,8,G03,TOSTW354,cTW354,10,10,209.2,100,5176,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,2.588,490
483,8,H03,TOSTW355,cTW355,12,8,172.7,100,5187,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,2.5935,721
484,8,A04,TOSTW356,cTW356,15,5,135,100,5576,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,2.788,380
485,8,B04,TOSTW357,cTW357,14,6,148,100,35816,,14DPC,Trachea,TKMN,17.908,418
486,8,C04,TOSTW358,cTW358,20,0,46.4,46.4,9299,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,10.02047414,587
487,8,D04,TOSTW359,cTW359,16,4,123,100,4542,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,2.271,410
488,8,E04,TOSTW360,cTW360,6,14,332.1,100,2789,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,1.3945,515
489,8,F04,TOSTW361,cTW361,20,0,21.9,21.9,4758,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,10.8630137,708
490,8,G04,TOSTW362,cTW362,17,3,115.1,100,10474,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,5.237,676
491,8,H04,TOSTW363,cTW363,4,16,484.1,100,3547,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,1.7735,638
492,8,A05,TOSTW364,cTW364,17,3,119.1,100,7045,Caution: copy number less than intended sequencing depth,14DPC,Trachea,TKMN,3.5225,600
